"","zebrafish","Motif","HomoloGene.ID","chicken","human","mouse"
"1","adnp2a",,117472,,,
"2","adnpb",,7617,"ADNP","ADNP","Adnp"
"3","aebp1",,,,,
"4","aebp2",,40690,"AEBP2","AEBP2","Aebp2"
"5","ahctf1",,,,,
"6","ahdc1",,,,,
"7","aire",,327,,"AIRE","Aire"
"8","akap8l",,,,,
"9","akna",,,,,
"10","alx1","Alx1",5075,"ALX1","ALX1","Alx1"
"11","alx3","ALX3",4737,"TPRXL","ALX3","Alx3"
"12","alx4a","Alx4",7229,"ALX4","ALX4","Alx4"
"13","alx4b","Alx4",,,,
"14","ankzf1",,41225,"ANKZF1","ANKZF1","Ankzf1"
"15","ar",,,,,
"16","arid2",,14601,"ARID2","ARID2","Arid2"
"17","arid3a","Arid3a",124247,"ARID3A","ARID3A","Arid3a"
"18","arid3b",,,,,
"19","arid3c",,,,,
"20","arid5a",,,,,
"21","arid5b",,45872,"ARID5B","ARID5B","Arid5b"
"22","arnt",,133980,,,
"23","arnt2","ARNT2",7230,"ARNT2","ARNT2","Arnt2"
"24","arntl2",,10609,"ARNTL2","ARNTL2","Arntl2"
"25","arxa",,137883,,,
"26","ascl1a","ASCL1",31234,,"ASCL1","Ascl1"
"27","ascl1b",,,,,
"28","ascl1b.1",,,,,
"29","ash1l",,,,,
"30","atf1","Atf1",3790,"ATF1","ATF1","Atf1"
"31","atf2","ATF2",31061,"ATF2","ATF2","Atf2"
"32","atf3","ATF3",1265,"ATF3","ATF3","Atf3"
"33","atf4a","ATF4",1266,"ATF4","ATF4","Atf4"
"34","atf4b","ATF4",,,,
"35","atf6","ATF6",32015,"ATF6B","ATF6","Atf6"
"36","atf6b",,31238,,"ATF6B","Atf6b"
"37","atf7a","ATF7",4994,"ATF7","ATF7","Atf7"
"38","atf7b",,,,,
"39","atf7ip",,,,,
"40","atf7ip2",,,,,
"41","atmin",,35321,"ATMIN","ATMIN","Atmin"
"42","atoh1a","Atoh1",31297,"ATOH1","ATOH1","Atoh1"
"43","atoh1b",,,,,
"44","atoh1c",,,,,
"45","atoh7","ATOH7",32338,"ATOH7","ATOH7","Atoh7"
"46","atoh8",,,,,
"47","bach1b",,,,,
"48","bach2a",,,,,
"49","bach2b","BACH2",7240,"BACH2","BACH2","Bach2"
"50","barhl1a",,,,,
"51","barhl1b","BARHL1",81871,"BARHL1","BARHL1","Barhl1"
"52","barhl2","BARHL2",10572,,"BARHL2","Barhl2"
"53","barx1","BARX1",7241,"BARX1","BARX1","Barx1"
"54","barx2","BARX2",2715,"BARX2","BARX2","Barx2"
"55","batf","BATF",4666,"BATF","BATF","Batf"
"56","batf3","BATF3",41280,"BATF3","BATF3","Batf3"
"57","baz2a",,,,,
"58","bbx",,10634,"BBX","BBX","Bbx"
"59","bcl11aa",,11284,"BCL11A","BCL11A","Bcl11a"
"60","bcl11ba",,,,,
"61","bcl6aa","BCL6",7640,"BCL6","BCL6","Bcl6"
"62","bcl6b",,,,,
"63","bhlha15",,135618,"BRI3",,
"64","bhlha9",,,,,
"65","bhlhe22","BHLHE22",10994,,"BHLHE22","Bhlhe22"
"66","bhlhe23","BHLHE23",50956,"BHLHE23","BHLHE23","Bhlhe23"
"67","bhlhe40","BHLHE40",2722,"BHLHE40","BHLHE40","Bhlhe40"
"68","bhlhe41","BHLHE41",133780,"BHLHE41",,
"69","bnc1",,31048,"BNC1","BNC1","Bnc1"
"70","bnc2",,,,,
"71","bptf",,114397,"BPTF","BPTF","Bptf"
"72","brf2",,10127,"BRF2","BRF2","Brf2"
"73","bsx","BSX",65347,"BSX","BSX","Bsx"
"74","camta1",,,,,
"75","camta2",,,,,
"76","carf",,11689,"CARF","CARF","Carf"
"77","casp3a",,137682,,,
"78","casp3b",,,,,
"79","casp8",,7657,"CASP8","CASP8","Casp8"
"80","casp8ap2",,,,,
"81","casp8l2",,,,,
"82","casz1",,9824,"CASZ1","CASZ1","Casz1"
"83","cbx2",,7256,"CBX2","CBX2","Cbx2"
"84","cc2d1a",,,,,
"85","ccdc17",,139052,,,
"86","cdc5l",,13291,"CDC5L","CDC5L","Cdc5l"
"87","cdx1a",,138641,,,
"88","cdx1b","CDX1",135802,"CDX1",,
"89","cdx4","CDX4",137878,"CDX4",,
"90","cebpa","CEBPA",3211,"CEBPA","CEBPA","Cebpa"
"91","cebpb",,,,,
"92","cebpd","CEBPD",3808,,"CEBPD","Cebpd"
"93","cebpg","CEBPG",1368,"CEBPG","CEBPG","Cebpg"
"94","cebpz",,4210,"CEBPZ","CEBPZ","Cebpz"
"95","celf2",,4783,"CELF2","CELF2","Celf2"
"96","cenps",,66004,"CENPS","CENPS","Cenps"
"97","cenpx",,,,,
"98","chchd3a",,9851,"CHCHD3","CHCHD3","Chchd3"
"99","clocka","CLOCK",3603,"CLOCK","CLOCK","Clock"
"100","creb1a","CREB1",3223,"CREB1","CREB1","Creb1"
"101","creb1b",,,,,
"102","creb3l1","CREB3L1",8058,"CREB3L1","CREB3L1","Creb3l1"
"103","creb3l2","Creb3l2",18690,"CREB3L2","CREB3L2","Creb3l2"
"104","creb3l3a",,13080,"CREB3L3","CREB3L3","Creb3l3"
"105","creb3l3b",,,,,
"106","creb3l3l","CREB3",31375,"CREB3L4","CREB3","Creb3"
"107","creb3l4","CREB3L4",12693,,"CREB3L4","Creb3l4"
"108","creb5a",,,,,
